,,,,Trust Profile,,,,,,,,,,,Strategies and Policies,,,,,,,Contracted Out Services,,Finance,,,,,,,,,,Safety,,,Fire Safety,,,,
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,1,0,0,0,0,0,0,0,0,1,0,No,No,No,Yes,4. No Sustainable Development Management Plan or Carbon reduction Plan,1. Assessed and approved by the organisation's board - Peer Review undertaken,2. Action plan approved by the organisations board and being implemented,"532,392",38.00,"119,000","467,000","655,000",0,"9,000",0,"23,440",0,0,0,3,0,0,5,4,0,0,0
RPG,OXLEAS NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,1,1,1,0,9,2,0,46,9,0,Yes,No,Yes,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"9,379,145",100.00,"4,489,033","5,057,663","444,915",0,0,Not Applicable,"25,000",0,0,"322,557",11,30,87,37,17,1,5,0
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,1,0,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,5. No assessment undertaken,5. No assessment/action plan,"5,152,000",49.00,"4,508,000","7,181,000","35,000",0,"1,108,000",Not Applicable,0,"1,251,000",0,"1,304,000",18,10,0,1,40,0,0,0
RQ3,BIRMINGHAM CHILDREN'S HOSPITAL NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,1,0,0,0,0,3,0,3,Yes,Yes,No,Yes,1. On track to meet target,4. Assessment commenced but not complete,5. No assessment/action plan,"3,399,904",26.77,"4,256,773","3,906,347","1,690,935",0,"1,197,413",Not Applicable,"300,285",0,"3,613","25,760",3,65,0,9,35,0,0,0
RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"22,774,952",51.92,"4,970,655","4,330,354","9,175,919","54,421,000","2,287,093",Not Applicable,"515,639","285,404","96,055","3,798,291",15,7,0,1,2,0,0,0
RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,2,0,2,0,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,4. Assessment commenced but not complete,4. No action plan produced,"9,157,139",37.40,0,"6,352,178",0,0,0,Not Applicable,0,0,"14,824","2,373,977",27,28,1,3,68,0,0,0
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,5,4,2,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"16,338,629",97.00,"1,840,845","10,189,505","959,483","695,165","1,224,364",Not Applicable,"1,507,361","17,000",0,"1,588,721",29,0,0,1,5,0,0,0
RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,5. No assessment undertaken,5. No assessment/action plan,"2,297,742",43.00,"2,100,000","5,003,000","1,993,000",0,"208,000",Not Applicable,"17,634","24,437","77,136","498,078",10,34,3,0,4,0,0,0
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,2,1,0,Yes,Yes,Yes,Yes,1. On track to meet target,1. Assessed and approved by the organisation's board - Peer Review undertaken,1. Action plan approved by the organisations board and completed,"4,428,799",18.80,"154,000","549,800","2,174,400",0,"597,200",0,"3,093",0,"9,384","338,867",5,231,56,1,48,0,0,0
RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,1,13,0,14,No,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,5. No assessment undertaken,5. No assessment/action plan,"13,524,794",68.00,0,"275,491","49,924",0,"400,000",Not Applicable,"1,448,551","751,312","35,281","3,260,825",6,0,0,0,65,0,0,0
RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,3,0,0,1,0,16,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"10,921,642",72.00,"2,760,000","2,610,000","200,000",0,"3,612,925",0,"48,874",0,0,0,0,0,0,18,136,0,3,0
RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,0,0,1,0,6,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"12,494,639",28.00,"2,793,093","5,088,136","2,819,531",0,"2,000,062",Not Applicable,"2,831,210","53,928","30,095","8,294,747",55,"3,426",396,9,213,0,0,0
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,1,0,5,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,1. Assessed and approved by the organisation's board - Peer Review undertaken,3. Action plan produced but not approved by the organisations board,"2,242,619",14.73,"190,970","805,700","687,390",0,"463,600",0,"177,479","114,430",0,"335,520",23,1,0,0,57,0,0,0
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,2,0,1,0,0,0,0,0,11,3,0,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,2. Assessed and approved by the organisation's board - no Peer Review,2. Action plan approved by the organisations board and being implemented,"22,483,259",33.00,"256,000","14,249,731","12,732,799","836,208","6,500,000","132,256","1,593,020","14,990","7,535","12,418,719",61,0,10,5,176,0,0,0
RRD,NORTH ESSEX PARTNERSHIP NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,11,0,0,0,0,28,10,0,No,No,No,Yes,1. On track to meet target,2. Assessed and approved by the organisation's board - no Peer Review,2. Action plan approved by the organisations board and being implemented,"2,539,113",32.00,0,"8,203,589","235,559",0,"246,467","255,000","761,158",0,0,0,45,0,40,7,71,0,0,0
RRE,SOUTH STAFFORDSHIRE  AND SHROPSHIRE HEALTHCARE NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,2,1,1,0,0,26,1,50,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,1. Assessed and approved by the organisation's board - Peer Review undertaken,1. Action plan approved by the organisations board and completed,"2,101,455",14.90,"254,670","5,291,622","135,874",0,"439,790","28,186","157,241",0,0,"4,100,534",12,53,0,6,5,0,5,0
RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,1,1,0,0,0,0,0,5,10,14,No,No,Yes,Yes,3. No target included in plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"3,338,792",11.32,"7,569,000","1,963,000","890,000",0,"1,191,000",0,"357,186","2,461,008","29,530","1,471,515",27,"10,352",2,2,52,0,0,0
RRJ,ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,4. Assessment commenced but not complete,4. No action plan produced,"1,543,660",29.00,"100,000","1,144,574","822,529",0,"703,837",Not Applicable,"735,000",0,0,0,1,0,0,0,21,0,0,0
RRK,UNIVERSITY HOSPITAL BIRMINGHAM NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,0,0,4,6,5,No,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,5. No assessment undertaken,5. No assessment/action plan,"39,255,191",73.57,0,"6,896,950","6,262,971",0,"1,147,589",Not Applicable,"5,242,995",0,"28,000","1,514,292",35,49,0,0,177,0,0,0
RRP,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,3,2,0,0,1,0,12,0,15,Yes,Yes,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"4,617,790",33.00,0,"1,659,572","273,327",0,"812,320","25,000","62,388","826,022",828,"2,826,889",68,77,35,11,47,0,0,0
RRU,LONDON AMBULANCE SERVICE NHS TRUST,LONDON COMMISSIONING REGION,AMBULANCE,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,87,0,No,No,No,Yes,2. Target included but not on track to be met,5. No assessment undertaken,5. No assessment/action plan,"6,872,441",89.00,0,"314,000",0,0,"398,000",Not Applicable,Not Applicable,Not Applicable,Not Applicable,0,128,0,0,0,1,0,0,0
RRV,UNIVERSITY COLLEGE LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,1,5,2,0,0,0,0,0,4,11,0,Yes,Yes,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"84,213,653",96.10,"66,158,043","3,854,549","376,284","1,100,589","7,111,024",0,0,0,0,0,33,3,47,3,203,0,0,0
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,8,1,3,3,0,6,1,7,Yes,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"10,120,181",100.00,0,"2,161,998","410,412",0,0,Not Applicable,"218,521",0,0,0,21,0,14,8,17,0,2,0
RT2,PENNINE CARE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,0,0,8,2,0,23,7,39,Yes,No,Yes,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"1,826,099",35.00,0,"1,196,000","174,000",0,0,0,"51,911",0,0,0,18,0,0,50,38,0,0,0
RT3,ROYAL BROMPTON AND HAREFIELD NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,0,0,0,No,Yes,Yes,Yes,2. Target included but not on track to be met,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"7,778,030",55.00,"282,810","6,755,370",0,0,"1,887,730","69,200","1,660,010",0,0,0,9,16,2,0,34,0,0,0
RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,8,0,4,7,0,40,23,4,Yes,Yes,No,Yes,2. Target included but not on track to be met,3. Assessed but not approved by the organisation's board,4. No action plan produced,"14,120,603",95.00,"1,785,000","4,060,000","645,000",0,"1,062,000",Not Applicable,"191,728",0,0,"1,853,826",3,58,0,16,56,0,0,0
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,1,18,2,17,Yes,Yes,No,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"54,637,651",75.66,"1,924,000","10,075,144","14,940,288","17,521,856","3,628,767",0,"75,298","46,408",0,"89,229",35,84,1,9,203,0,0,0
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,2,1,0,0,0,0,0,0,4,6,2,No,Yes,No,Yes,2. Target included but not on track to be met,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"12,340,027",34.07,"19,701","3,841,027","1,290,210",0,"1,882,920","200,000","277,938","6,038","5,491","1,099,404",30,28,4,0,55,0,0,0
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,3,1,0,0,0,0,6,0,42,1,0,Yes,Yes,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"5,250,000",10.00,"2,282,000","8,049,000","32,000",0,"20,866",0,"857,481",0,0,0,16,278,8,2,6,0,0,0
RTG,DERBY HOSPITALS NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,1,0,0,0,0,0,1,0,0,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"32,650,218",81.50,0,"6,897,312","1,167,908","5,709,728","49,413",Not Applicable,"88,761","170,996",872,"530,595",22,94,4,3,106,0,0,0
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,3,1,0,0,0,0,0,0,0,0,0,Yes,Yes,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,5. No assessment/action plan,"71,881,412",58.74,"2,354,625","5,029,498","10,748,741","5,231,548","54,454",Not Applicable,"690,350",0,0,0,26,377,510,2,309,0,0,0
RTK,ASHFORD AND ST. PETER'S HOSPITALS NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,Yes,2. Target included but not on track to be met,4. Assessment commenced but not complete,3. Action plan produced but not approved by the organisations board,"5,395,290",29.77,"2,194,316","5,751,949","635,785",0,"1,075,146","50,000","28,783",0,"28,832","208,000",8,166,0,5,47,0,0,0
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,5. No assessment undertaken,5. No assessment/action plan,"965,000",5.90,"6,621,000","1,227,000","6,182,000",0,"3,743,000",Not Applicable,0,"12,000","16,000","678,000",0,0,6,6,83,0,0,0
RTQ,2GETHER NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,5,2,1,0,0,19,4,3,Yes,No,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,3. Action plan produced but not approved by the organisations board,"2,004,997",38.90,0,"4,660,750","16,510",0,"4,240,190",0,"42,121",0,0,0,6,0,0,20,67,0,1,0
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,5,0,0,0,15,Yes,Yes,No,Yes,2. Target included but not on track to be met,5. No assessment undertaken,5. No assessment/action plan,"22,417,412",87.00,0,"1,454,851",0,0,"25,730",Not Applicable,"1,246,323","814,560","212,140","1,011,204",33,1,0,12,133,0,0,0
RTV,5 BOROUGHS PARTNERSHIP NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,0,0,6,0,0,11,7,0,Yes,Yes,No,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"1,500,000",37.50,"21,283,342","254,302",0,0,0,0,"170,707",0,0,0,25,1,0,11,40,0,1,0
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,3,0,1,0,0,0,0,0,0,0,0,Yes,No,No,Yes,1. On track to meet target,2. Assessed and approved by the organisation's board - no Peer Review,2. Action plan approved by the organisations board and being implemented,"1,548,384",8.15,0,"4,312,000","5,261,000",0,"5,013,000","40,000","554,330","742,081","81,990","2,413,122",21,127,32,3,80,0,0,0
RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,16,0,1,2,0,67,5,9,No,Yes,No,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"13,775,573",85.00,0,"5,491,648","86,356",0,"3,157,008",Not Applicable,"609,392",0,0,"468,275",21,0,0,41,104,0,1,0
RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,4,36,0,2,0,4,7,5,26,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"9,776,386",59.00,0,"13,635,000","3,507,000",0,"1,000,000",Not Applicable,"351,417",0,0,"1,014,415",1,1,0,174,34,0,1,1
RV9,HUMBER NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,9,1,0,3,0,24,4,7,Yes,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"1,353,937",31.00,0,"2,111,000","68,000",0,"141,000",Not Applicable,"40,000",0,0,"98,000",10,0,0,4,24,0,1,0
RVJ,NORTH BRISTOL NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,1,0,0,1,0,0,0,0,5,2,5,Yes,No,No,Yes,3. No target included in plan,5. No assessment undertaken,5. No assessment/action plan,"20,717,079",47.20,"223,000","9,168,000","15,000",0,"662,000",Not Applicable,"130,350","68,022","10,800",0,58,841,6,3,116,0,0,0
RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,12,0,0,0,0,24,10,51,Yes,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"3,577,642",30.40,"4,119,000","2,463,000","308,000",0,"473,000",Not Applicable,0,"137,000",0,0,14,0,1,25,61,0,0,0
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,0,0,3,0,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"13,511,890",45.00,0,"9,457,000","730,000",0,"1,891,400",0,"4,656,391","4,734","9,855","1,211,579",39,898,741,2,78,0,0,0
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,0,0,2,3,0,Yes,Yes,Yes,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"17,262,963",46.17,"10,148,061","2,813,000","2,704,621",0,"930,000",Not Applicable,"417,498",0,"236,502","694,969",20,66,0,7,51,0,0,0
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,0,0,1,0,0,Yes,No,Yes,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"2,722,028",17.00,0,"1,223,987","722,721",0,"513,439","200,000","468,977",0,0,"5,085,533",42,0,0,5,48,0,0,0
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,2,0,0,0,0,0,0,0,0,0,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"2,849,362",20.20,0,"589,265","2,346,938",0,"662,945",0,"175,620","77,883","91,909","71,600",12,45,0,2,12,0,0,0
RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,12,3,1,9,14,90,12,200,Yes,Yes,Yes,Yes,1. On track to meet target,2. Assessed and approved by the organisation's board - no Peer Review,1. Action plan approved by the organisations board and completed,"6,654,466",71.00,0,"1,962,472","115,387","104,399","1,377,913",0,0,"341,642","12,000","1,589,337",0,0,0,114,42,0,0,0
RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,2,2,1,6,0,0,0,0,40,8,0,Yes,Yes,No,Yes,2. Target included but not on track to be met,4. Assessment commenced but not complete,4. No action plan produced,"33,302,869",63.66,"1,144,868","8,858,549","2,706,900","7,170,911","2,948,908",Not Applicable,"1,726,999","266,880",0,"353,536",56,559,9,5,175,0,0,0
RW4,MERSEY CARE NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,12,1,1,0,0,11,2,4,Yes,No,No,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"7,172,791",13.08,"1,523,590","8,747,720","1,300,772","23,631,000","1,519,459",Not Applicable,"14,368",0,0,0,67,0,15,9,41,0,1,0
RW5,LANCASHIRE CARE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,13,1,0,1,0,104,5,0,Yes,Yes,No,Yes,1. On track to meet target,3. Assessed but not approved by the organisation's board,4. No action plan produced,"8,912,092",26.95,"850,000","4,290,000",0,0,"730,000",Not Applicable,"63,221",0,0,0,43,12,0,32,108,0,3,0
RW6,PENNINE ACUTE HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,4,1,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"17,139,916",49.10,"1,711,000","4,301,000","442,000",0,"1,659,493",Not Applicable,0,"1,341,515","1,339,210","2,884,016",2,324,1,19,165,0,0,0
RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,3,1,25,Yes,No,Yes,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"16,874,480",43.65,"229,451","4,120,136","5,278,819","740,036","1,966,482","250,000","612,528","79,389","29,611","44,700",48,44,48,2,205,0,0,0
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,3,0,1,1,3,No,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,4. Assessment commenced but not complete,4. No action plan produced,"3,784,192",9.89,"4,165,787","7,656,527","9,277,068",0,"4,211,000",Not Applicable,"99,671","263,057","22,353","3,743,055",94,14,1,2,20,0,0,0
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,2. Assessed and approved by the organisation's board - no Peer Review,2. Action plan approved by the organisations board and being implemented,"30,157,189",95.00,"16,105,003","10,057,953","17,252",0,"3,477,409","10,000","2,774,266",0,0,0,53,0,0,3,168,0,1,0
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,1,0,3,13,0,Yes,Yes,No,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"8,625,621",32.00,0,"7,430,000","370,000",0,"995,000",Not Applicable,"228,577","10,000","167,295","176,499",6,4,5,0,92,0,0,0
RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,2,0,0,0,0,No,No,No,No,4. No Sustainable Development Management Plan or Carbon reduction Plan,3. Assessed but not approved by the organisation's board,3. Action plan produced but not approved by the organisations board,"18,583,000",73.00,"2,700,000","8,597,500","1,056,500",0,"6,943,200","65,000","293,000",0,0,0,22,21,0,6,87,0,0,0
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,1,0,0,0,0,0,0,1,7,5,13,Yes,No,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"6,040,918",24.33,0,"4,492,000","5,254,000",0,"9,746,000",Not Applicable,"34,071","141,598","133,362","1,400,272",42,1,0,1,55,0,0,0
RWJ,STOCKPORT NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,1,0,0,0,0,0,0,0,0,0,Yes,No,No,Yes,2. Target included but not on track to be met,5. No assessment undertaken,5. No assessment/action plan,"1,351,952",10.16,"10,978,000","1,112,000","221,000",0,"666,386",Not Applicable,0,"37,326","19,922","8,400",8,63,0,0,0,0,0,0
RWK,EAST LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,23,0,0,0,0,65,12,0,Yes,Yes,Yes,Yes,1. On track to meet target,4. Assessment commenced but not complete,4. No action plan produced,"8,165,867",100.00,0,"8,487,000","3,806,000",0,"2,025,000",Not Applicable,"177,433",0,0,0,39,49,1,51,60,0,5,0
RWN,SOUTH ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,13,3,3,2,5,16,66,15,18,Yes,No,No,Yes,1. On track to meet target,5. No assessment undertaken,5. No assessment/action plan,"5,813,124",15.20,"30,000","658,450",0,"826,747","240,948",Not Applicable,"150,379","120,928","56,430","9,472,738",0,12,0,4,30,0,0,0
